     1→     1→# animated-self — Worklog
     2→     2→
     3→     3→Shared work log for all agents working on this project.
     4→     4→Each agent appends a new section (separated by `---`) after finishing its task.
     5→     5→
     6→     6→---
     7→     7→Task ID: 1-2
     8→     8→Agent: lead (main)
     9→     9→Task: Inspect project; write core design content (architecture, data flow, reality-check, roadmap) and scaffold the Phase 1 MVP Python inference engine + API contracts.
    10→    10→
    11→    11→Work Log:
    12→    12→- Inspected existing Next.js 16 project at /home/z/my-project (shadcn/ui, framer-motion, react-syntax-highlighter, recharts available).
    13→    13→- Created directory layout: engine/{pipeline,backends,sinks,characters,checkpoints}, contracts/, docs/.
    14→    14→- Wrote engine/README.md (stack rationale + latency budget + run instructions).
    15→    15→- Wrote engine/requirements.txt (fastapi, torch, pyvirtualcam, mediapipe, etc.).
    16→    16→- Wrote engine/config.py (env-driven EngineConfig dataclass).
    17→    17→- Wrote engine/models.py (Pydantic contracts: Character, PoseVector, HeadPose, EyeState, MouthState, StartSessionRequest/Response, FrameStats, RenderRequest/Job, LivenessChallenge/Result).
    18→    18→- Wrote engine/backends/tha_poser.py (THA3 wrapper: load, source-cache, render) + diffusion_renderer.py (Phase 3 stub).
    19→    19→- Wrote engine/pipeline/pose.py (MediaPipe blendshapes + transformation matrix -> THA3 pose dict; pose_vector_to_tha3; transformation_matrix_to_euler).
    20→    20→- Wrote engine/pipeline/live_pipeline.py (the hot loop: push pose, drop-stale guardrail, FrameStats snapshot).
    21→    21→- Wrote engine/pipeline/render_pipeline.py (delegates to diffusion backend; stubbed).
    22→    22→- Wrote engine/sinks/virtual_cam.py (pyvirtualcam VirtualCamSink, PreviewSink JPEG holder, NullSink) + file_sink.py (Mp4Sink via imageio).
    23→    23→- Wrote engine/characters/manifest.json (3 stock chars: Aoi, Ren, Yuki) + registry.py (list_characters, get_character_image, neutral placeholder fallback).
    24→    24→- Wrote engine/app.py (FastAPI: /api/health, /api/characters, /api/session/start|stop, /api/session/{id}/preview.jpg, /api/consent/liveness/{request,verify}, /api/render, /ws/live WebSocket pose stream with heartbeat + threadpool inference).
    25→    25→- Wrote contracts/types.ts (TS mirror of models.py + engineUrl/engineWsUrl gateway helpers) and contracts/openapi.yaml.
    26→    26→- Wrote docs/reality-check.md (8 honest flags: no real-time full body, THA3 needs CUDA, no real-time audio-driven anime lip-sync, diffusion not interactive, THA3 distribution degradation, virtual cam needs driver install, consent is deterrent not proof, BYOK can't SLA).
    27→    27→- Wrote README.md (repo layout, what runs where, phase 1 status, roadmap outline).
    28→    28→
    29→    29→Stage Summary:
    30→    30→- Phase 1 MVP engine is real, runnable Python (on a CUDA box). It cannot run in this sandbox (no GPU / no virtual-cam driver) — that is by design and documented.
    31→    31→- API contracts are stable and additive: PoseVector carries an audio_level hook for Phase 4; RenderRequest contract exists for Phase 3; consent_token exists for Phase 2 custom chars.
    32→    32→- Single source of truth for API = engine/models.py (Pydantic), mirrored in contracts/types.ts and contracts/openapi.yaml.
